0101,0102,0103,0201,0301,0401,0501,0601,0701,0801,0802,0901,1001,1101,1102,1103,1104,1105,1106,1107,1108,1109,1201,1202,1205,1301,1302,1303,1304,1305,1306,1401,1402,1501,1502,1601,1701,1801,1802,1803,1804,1901,1902,2001,2002,2003,2004,2005,2101,2102,2201,2202,2203,2204,2301,2302,2303,2304,2401,2403,2404,2405,2501,2502,2601,2605,2701,2801,2901,3001,3002,3101,3201,3301,3901,4401,4501,4601,4701,4801,4901,5101,5201,5401,5501,5601,5701,5801,6001,6201,6301,6401,6601,6701,6702,6901,7001,7210,7310,7501,7601,7701,8010,8110,8210,8401,8601,8901,9101,9201,9401,9402,9501,9502
2912,403,45,0,0,1,10,0,0,0,0,0,0,17168,0,5015,1,137,1834,71,32,106,17,504,305,112,7,464,0,0,0,0,0,0,1,0,0,35,63,70,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,1526,29,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,3,0,0,4,0,0,0,0,15,0,0,0,0,0,1,32
45,177,138,0,0,6,0,0,0,0,0,0,0,4839,0,119,0,1,3,65,51,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,631,62,218,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,10,35,36,3,49,23,0,81,18,0,0,1,0
2248,521,627,0,0,0,2141,0,0,0,0,0,0,14,0,16,1383,28,4,184,1868,1086,17,6,2130,3,0,6,0,0,0,0,0,0,0,0,0,2,0,2,0,408,83,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,25,0,3,5,0,32,0,155,62,52,664,53,671,213,1060,2,7,6,0,0,2,0,39,0,0,0,1,1,0,0,43,0,47,37,0,18,13,78,17,22,57,79,10,245,123,27,162,81,9,6,149,4
0,0,0,76,0,0,0,0,0,0,0,0,0,0,402,0,0,158,0,31,18,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,427,110,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0
51,14,25,0,175,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1778,724,0,0,3,7,34,0,116,39,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,6,19,0,0,5,0,0,0,0,0,0,0,0,297,0,1,1,2,2,0,16,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,19,462,61,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,1,2,0,0,0,0
3347,214,3833,58,745,248,274,23,0,44,189,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,77,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,110,0,13,5,6,0,3,0,0,1,1,4,0,4,1,0,0,0,1,0,0,0,0,0,0,0,8,0,0,6,0,0,19,0,0,0,0,0,14,0,0,732,322,0,27,26,0,0,0,0,0,0,0,0,0,0,0,1947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,0,10,2,0,0,0,39,792,214,35,18,0,81,0,90,19,44,40,35,33,86,30,26,49,0,0,8,0,0,0,11,83,128,145,31,4709,1,0,1524,7,193,14,211,36,41,96,29,161,781,10,63,34,40,15,4,7,6,9,3,3,10,5,0,1480,2,30,0,2,107,170,0,26,1584,38,11,507,264,3,15,1,162,18,38,10,0,0,24,0,3,0,0,43,6,23,165,0,55,0,54,40,11,67,40,7,134,137,1,6,4,21,5,20,9
0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1717,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504,8,0,0,0,5,538,16,158,1202,43800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,38,32,22,90,9,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,37,0,0,0,322,136,762,60,292,153,1,33,3,4,21,0,0,0,0,0,2,0,3,0,61,0,0,0,43,0,163,158,214,2433,0,32,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,3,4,0,1,0,0,0,0,2,3,0,4,6,0,13,14,0,0,7,1
0,0,0,0,0,0,0,6128,839,3162,5300,809,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,39,1,0,0,0,0,0,3,0,0,0,0,822,2,0,89,50,32,816,44,1082,6,1,2,0,258,1,0,0,0,0,0,0,0,0,0,4,3,100,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,10,0,0,0,1,18,1,8,10,63,771,522,388,7574,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,76,0,19,11,0,5,39,51,54,3,321,424,2,2,11,28,1,9,16
0,0,0,25,0,5,6,1,1,1,9,0,4,4,2,0,4,0,1,23,2,97,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,157,114,43,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,2,1,18,13,15,19,27,2,62,128,0,2,23,0,0,0,0
61,23,0,0,0,0,0,0,1,5,13,0,0,19,0,2089,2,134,9,160,143,386,9,0,11,0,0,0,1,0,0,0,0,0,0,0,0,31,0,3,26,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,1,1,1,0,0,0,2,0,1,0,8,44,8,8,9,25,69,337,84,561,4,2,0,0,17,0,0,1,0,0,0,0,0,0,0,5,0,8,80,0,33,18,0,6,64,70,76,9,422,633,3,1,21,21,6,25,32
0,0,1,0,0,0,0,0,0,0,0,0,0,19,1,4,125,1,24,206,9,27,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,62,20,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,26,19,22,2,121,302,0,3,11,0,0,0,12
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,22,41,539,27,189,25,180,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,10,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,1,3,6,0,0,0,0,0,0,0
12,15,14,0,0,1,0,0,0,0,1,0,0,27,0,18,75,1,130,843,153,151,49,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,221,97,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16,24,30,35,3,141,331,0,3,18,0,1,0,0
3,1,2,1,0,0,2,25,3,11,40,2,19,1,1,31,3,2,2,96,67,76,1,0,1,0,0,2,0,0,0,0,1,2,3,1,19,5,0,3,2,2,4,1,0,1,0,0,2,0,1,3,1,3,0,3,3,5,2,6,0,3,1,0,0,1,3,3,20,0,0,0,12,59,255,59,1017,1,2,6,0,4,0,0,1,0,0,0,0,0,0,0,2,0,2,36,0,8,5,14,62,20,84,116,12,50,270,2,5,19,1,0,7,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,69,6,2,154,516,1053,589,222,32,12,0,0,0,0,0,0,0,0,0,0,0,2,16,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,64,95,757,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,0,5,3,0,5,13,10,11,1,3,94,1,1,10,0,0,2,0
823,564,3,116,0,21,84,0,13,0,0,0,12,22,7,304,742,28,200,717,305,1198,12,8,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,0,0,0,3,0,24,1,0,0,16,45,387,95,858,1,0,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0,0,12,0,8,4,28,109,73,36,42,3,91,601,55,647,71,1,2,51,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,3,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,35,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,16,15,1,0,1,0
11,0,2,0,0,0,10,2,2,0,6,1,0,0,0,0,0,0,0,0,0,0,12,146,5,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,3,4,130,688,1,1,0,4,0,0,0,0,0,0,0,0,23,0,0,1,0,1,1,0,1,0,18,7,1,0,12,1,0,2,0,4,25,1,0,2,0
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2,0,0,1,1,2,1,0,123,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,48,443,0,0,0,2,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,15,0,0,0,7,0,0,0,0,0,7,0,0,0,0
0,0,0,3,0,3,3,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,6,2,3,16,0,175,0,7,1,0,0,0,0,6,0,2,0,0,0,23,1,0,0,0,0,0,0,0,0,0,0,0,5,3,6,11,3,0,0,3,95,2,0,0,0,0,0,1,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,208,88,0,31,23,0,0,0,1,8,0,0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,6,40,0,1,9,10,4,2,2,2,24,3,0,1,3,1,1,3,0,5,2,7,8,24,1,10,3,5,1,12,52,26,3,4,7,1,0,37,5,24,0,0,4,0,0,32,31,26,0,3,2,1,0,24,3,8,64,171,13,3,1,14,13,3,9,47,0,0,1,0,0,0,0,11,0,0,0,0,0,48,0,21,15,25,331,21,24,54,4,2,2,16,16,15,1,2,11,3
8,1,27,12,2,18,24,4,36,4,30,1,1,36,1,21,1,5,30,15,34,46,6,0,1,1,2,101,0,0,1,1,9,1,14,18,1,7,0,42,11,65,3,7,1,7,30,1,27,0,1,30,3,38,21,45,9,33,16,3,1,4,84,1,0,0,0,0,64,343,308,65,375,172,220,47,8,141,17,8,0,12,2,0,4,0,0,0,0,0,0,0,18,0,3,47,0,14,20,20,80,67,41,57,5,283,219,5,11,13,25,16,87,29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,76,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,8,75,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,9,0,0,0,0,66,46,0,2,2,0,1,0,0
7,2,6,6,0,6,9,65,15,16,77,6,9,10,0,1,0,0,0,3,6,1,2,0,0,5,4,72,0,99,39,0,0,0,5,6,4,0,0,2,0,1,0,4,0,4,2,0,2,0,0,41,10,26,5,7,4,5,5,2,2,10,5,18,3,8,2,1,60,26,9,11,87,170,126,8,17,11,16,4,0,22,7,0,4,11,0,19,0,7,0,0,4,0,4,14,0,15,8,54,116,78,33,38,5,258,643,7,15,9,19,14,66,19
3,5,2,1,0,1,29,27,19,9,29,0,0,4,0,4,1,0,2,2,5,1,4,2,1,0,8,13,0,1,40,0,3,0,0,5,0,1,0,4,1,10,1,1,0,6,1,1,5,0,1,5,1,3,1,2,4,14,3,1,0,5,2,2,10,20,16,0,0,40,0,0,14,59,23,8,3,11,7,0,0,19,3,0,5,0,0,42,0,0,0,0,0,0,8,30,0,4,14,0,8,14,14,8,0,362,135,12,10,10,25,45,12,5
9,3,3,1,0,1,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,95,1170,442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,1,517,5,0,0,0,1,0,630,73,198,2068,53,58,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,8,7,0,0,0,0,0,0,0,62,0,0
8,2,3,3,0,2,4,1,1,4,30,1,2,0,0,0,0,0,0,1,0,1,2,0,0,0,0,6,0,0,0,2,2,2,1,1,12,0,0,1,0,31,1,8,1,2,20,1,11,0,0,98,4,14,2,27,16,23,2,1,1,24,311,10,0,0,0,22,22,6440,843,530,3028,37,36,3,3,34,2,1,0,5,28,0,3,0,0,0,1,0,0,0,2,0,2,1,0,0,1,2,20,5,83,125,30,1,2,8,1,0,4,36,2,0
1,0,1,0,0,0,0,0,3,1,14,1,19,0,0,2,2,0,17,0,1,1,36,5,0,0,0,2,0,0,0,1,21,128,571,420,4,0,0,23,1,23,5,4,2,21,27,3,2,0,0,8,0,3,1,1,0,0,2,3,0,1,1,1,0,1,5,0,16,82,2,39,39,300,94,3,14,18,4,6,8,28,0,659,2,0,0,0,3,14,0,65,3,0,3,3,2,17,10,195,5,23,1,2,0,5,33,14,0,0,0,0,28,4
2,53,4,0,0,0,0,1,4,0,7,0,0,107,11,255,87,19,103,41,168,159,341,46,55,0,0,4,0,0,0,0,23,76,182,39,4,247,1,37,23,87,7,2,1,80,4,1,1,0,0,7,1,18,9,2,1,0,16,5,7,24,3,1,16,13,1,2,11,295,33,144,89,622,691,25,170,10,5,6,8,4,0,11,2,1,0,4,0,19,7,9,5,0,3,63,6,45,4,140,3,8,47,62,7,172,149,3,1,2,6,13,24,2
1,0,0,0,0,0,2,8,6,1,18,1,2,3,0,5,0,0,2,1,3,2,2,0,0,0,0,0,0,0,0,0,2,5,23,124,2,6,0,5,0,7,0,0,0,3,1,0,3,0,0,8,1,6,2,1,1,2,4,4,0,8,2,1,2,7,3,1,17,26,1,24,0,131,244,5,15,9,1,1,0,42,2,407,481,3,3,61,1,39,153,64,16,0,27,83,56,25,12,141,48,23,94,78,13,10,29,25,13,16,8,9,17,2
892,100,671,105,452,101,69,1901,224,2092,900,148,136,20,0,12,2,2,3,13,7,11,5,7,16,0,0,1,0,0,5,5,13,4,9,9,985,6,0,286,17,124,10,13,2,43,7,2,73,704,3,62,10,36,11,17,31,16,4,3,2,14,1,4,134,29,2,296,171,750,281,700,1772,286,248,26,55,4317,416,423,1401,390,207,55,27,5,0,406,1,126,70,170,72,0,24,280,1,38,12,55,229,126,24,16,6,95,58,5,29,2,82,7,28,10
0,0,0,0,0,0,0,8,1,3,14,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,2,0,1,46,0,0,0,0,0,2,0,0,1,1,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,4,15,24,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,4,0,207,16,0,0,0,1,0,2,0
1474,105,40,2,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,471,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,9,0,0,0,0,0,0,0,2,0,6,16,0,3,22,0,0,2,59,82,5,32,81,14,1098,13,0,0,17,0
1886,89,889,5,1,7,354,332,66,144,793,54,52,21,1,36,5,4,24,10,70,46,21,6,9,0,1,27,0,0,1,11,125,85,172,63,707,1205,5,1325,128,2795,40,194,14,84,99,57,71,5,1,68,19,106,34,63,38,55,56,156,9,40,34,45,29,73,13,409,53,184,897,491,2886,308,153,11,4,24,21,3,5,23,13,28,43,0,0,3,1,1,0,0,78,0,49,141,0,5,157,42,113,69,81,104,10,186,560,23,80,102,50,64,153,3
