0101,0102,0103,0201,0301,0401,0501,0601,0701,0801,0802,0901,1001,1101,1102,1103,1104,1105,1106,1107,1108,1109,1201,1202,1205,1301,1302,1303,1304,1305,1306,1401,1402,1501,1502,1601,1701,1801,1802,1803,1804,1901,1902,2001,2002,2003,2004,2005,2101,2102,2201,2202,2203,2204,2301,2302,2303,2304,2401,2403,2404,2405,2501,2502,2601,2605,2701,2801,2901,3001,3002,3101,3201,3301,3901,4401,4501,4601,4701,4801,4901,5101,5201,5401,5501,5601,5701,5801,6001,6201,6301,6401,6601,6701,6702,6901,7001,7210,7310,7501,7601,7701,8010,8110,8210,8401,8601,8901,9101,9201,9401,9402,9501,9502
0,0,0,3,0,2,7,33,20,5,20,1,0,46,0,1,0,0,1,2,11,3,17,1,6,0,0,0,0,0,0,0,0,0,4,0,28,34,0,27,64,2,14,6,1,9,1,1,1,0,0,0,0,0,0,0,0,0,6,4,1,14,0,0,6,5,0,36,4,20,4,9,90,302,169,28,83,21,30,0,0,0,4,0,0,5,0,0,0,0,0,0,75,0,23,94,0,42,66,1,53,17,56,66,6,89,199,0,12,3,19,13,147,6
20,3,47,24,1,21,19,45,70,42,109,52,46,55,2,306,33,15,56,48,91,80,380,16,26,0,0,65,0,1,0,4,176,21,237,377,85,413,2,328,115,775,0,36,4,20,16,12,22,1,0,95,14,47,255,39,42,313,159,79,26,120,147,121,3,9,3,150,39,1181,538,995,5565,887,681,40,49,737,8,7,19,262,23,57,8,0,0,0,1,0,0,0,19,311,28,70,0,18,45,150,221,23,70,94,12,209,158,12,9,7,437,219,101,2
0,0,0,14,0,10,3,85,48,30,120,2,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,3,3,0,0,0,2,0,6,19,0,0,0,0,0,3,0,0,2,3,3,72,23,35,39,6,1,4,66,10,1,23,41,2,3,33,3,44,36,81,280,50,14,2,9,2,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,1,63,0,5,26,93,233,29,7,10,1,110,62,1,0,0,31,140,47,2
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,73,5,8,0,5,67,155,31,118,0,0,0,0,0,0,9,67,0,1,0,0,122,0,33,16,1,0,51,0,0,0,0,0,0,0,358,1,2,66,14,32,71,7,5,8,21,39,1,0,0,0,0,0,33,44,60,267,220,35,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,9,0,0,1,1,7,1,8,9,1,8,3,0,0,0,121,39,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,5,0,10,0,17,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,510,25,97,1584,0,0,14,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,5,0,0,0,0,0,0,15,19,1,40,134,0,0,0,0,0,0,0
2,0,0,0,1,0,2,11,3,11,44,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,8,0,0,0,0,2,661,79,8,33,1,1,7,0,2,0,0,0,0,1,0,0,0,0,0,15,23,2,110,20,1572,2144,684,3472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
0,0,0,0,0,0,0,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,1,0,12,3,2,0,0,46,0,0,0,0,0,0,0,0,0,1,0,0,7,5,0,0,0,746,578,250,2806,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,36,0,0
0,0,0,0,0,0,0,10,2,3,11,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,26,0,92,136,70,85,79,9,0,0,6,1,4,0,0,0,0,0,0,0,0,0,1,3,8,0,10,16,623,249,318,1047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,2,7,3,1,0,0,0,0,1,2,0,0,2,96,0
0,0,0,0,0,0,1,206,132,13,191,9,133,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,36,0,3,1,65,1,0,6,0,12,1,2,0,22,71,0,1543,1,170,2604,540,1415,305,356,125,274,189,140,49,743,248,37,6,24,15,44,31,1162,447,618,5834,66,50,0,2,1,4,0,0,1,0,0,0,0,0,0,0,0,0,0,2,31,6,3,0,2,1,17,41,7,2,8,0,1,7,1,1,1,16,329,9,0
0,0,0,0,0,0,0,2,2,4,32,1,0,0,0,15,0,0,0,0,7,0,0,0,0,0,0,3,0,0,0,2,32,0,40,1,0,1,0,3,1,66,1,3,0,3,1,1,36,649,21,1021,273,1085,41,143,17,151,151,233,71,174,68,70,0,0,0,1,0,70,40,37,92,303,8,4,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,1,4,13,1,4,11,0,9,42,0,1,3,9,60,0,0
0,0,0,0,0,0,0,53,15,6,53,1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,20,0,28,0,0,142,6,22,10,17,162,0,5,14,2,90,8,2,4,10,3,3,0,7,9,17,45,15,14,0,1,0,12,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,23,1,0
10,3,5,19,0,23,28,608,161,353,1010,79,159,0,0,0,0,0,4,0,0,0,28,19,0,0,0,2,0,0,0,0,5,65,0,0,0,2,0,7,0,81,0,100,0,143,507,157,51,0,0,494,9,57,4,19,264,0,32,116,9,376,43,30,17,36,3,71,0,4366,1407,1201,4036,67,159,0,1,0,477,1,0,87,0,0,6,0,0,0,0,0,0,0,1,0,2,1,0,2,1,6,63,0,194,235,32,38,12,16,13,1,2,126,5,0
8,0,0,5,0,3,12,37,27,12,127,1,2,2,0,32,9,0,8,0,2,15,252,63,27,0,0,1,0,0,0,0,6,0,2,0,16,33,0,31,0,99,0,0,0,1,0,0,20,0,0,61,63,47,127,9,6,0,8,9,12,205,6,6,1,1,7,9,0,629,190,144,386,53,156,25,76,91,6,18,0,98,7,0,7,0,0,0,1,0,0,0,7,49,12,12,0,15,9,12,32,8,11,13,2,133,30,14,8,19,2,28,12,7
35,5,23,28,1,35,36,335,129,40,288,12,5,2,0,2,0,0,1,1,3,3,4,1,3,0,0,3,0,0,0,16,208,14,14,5,4,43,0,92,5,109,1,6,11,4,14,15,60,1,1,540,260,371,153,101,31,50,58,55,23,194,99,8,29,63,6,463,52,1211,258,503,1980,216,285,7,21,26,3,2,3,4,1,0,30,0,0,0,1,3,0,0,7,57,12,42,0,7,9,86,458,48,44,54,3,70,86,29,52,62,72,157,72,10
5,0,4,3,0,6,3,16,4,5,29,1,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,2,1,0,4,0,0,7,0,1,1864,1,0,0,7,6,5,24,1,4,1,1,0,1,0,47,50,75,173,49,111,3,3,678,10,3,0,37,27,0,2,0,0,0,0,4,0,0,2,0,4,6,0,9,4,5,744,10,30,62,5,2,16,4,4,4,3984,81,5,0
0,0,0,63,0,118,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,13,0,0,0,0,287,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,818,2,0,0,0,0,0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,231,6,158,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,1108,0,6,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,8,1161,11,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1541,200,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,235,0,0,30,12,0,0,0,0,0,0,0,0,0
7,2,7,7,0,10,27,89,53,34,178,19,45,0,2,0,0,0,0,0,2,1,6,2,3,0,0,2,0,0,2,1,3,5,5,5,8,5,0,4,0,9,4,3,0,1,0,0,12,1,2,15,2,13,8,65,58,56,2357,203,32,510,17,23,12,17,10,99,143,368,285,397,1320,429,49,42,40,261,10,10,29,660,83,55,204,249,655,1201,6,90,105,360,95,27,46,447,486,145,32,180,438,139,1235,970,52,6005,506,111,88,87,313,1350,69,5
14,3,20,26,1,29,11,116,35,5,98,3,9,3,0,17,0,0,3,2,8,3,19,6,10,0,0,1,0,0,0,0,1,25,25,2,3,0,0,3,0,63,11,3,1,9,3,0,21,0,1,65,12,38,8,136,111,65,336,636,110,870,6,13,389,821,24,26,48,791,1093,847,3737,80,77,4,12,168,6,2,0,139,7,0,15,7,0,464,1,43,0,0,11,21,11,476,44,27,22,34,53,16,36,49,6,59,53,18,56,51,181,428,30,5
0,0,0,0,0,0,0,0,37,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,134,1,0,0,0,0,0,0,0,492,189,144,460,0,75,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,76,0,0
251,23,192,203,7,130,193,1187,386,540,2727,168,110,54,1,47,19,3,4,51,72,55,74,24,46,0,0,7,0,1,1,4,31,23,35,58,34,38,0,71,11,64,1,40,6,67,22,6,72,1,2,133,18,273,87,244,185,146,89,73,15,1069,6,20,104,114,5,135,41,42,217,95,476,337,64,17,83,43,58,6,0,66,4,0,13,0,0,114,1,18,0,0,34,0,7,504,0,71,74,98,333,54,140,182,28,223,98,16,11,15,997,1742,21,3
0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,3,0,0,0,0,0,0,4,0,0,0,0,0,0,289,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,3,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,4,0,1,0,0,3,0,0,0,0,6,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,8,24,0,0,0,0,3,14,8,0,3,2,2,3,44,286,0,1,0,0,32,33,18,13,69,27,109,73,66,7,4,0,0,20,0,1,28,7,0,1,0,7,5,8,6,35,4,20,0,48,29,8,51,16,306,265,76,196,742,31,1406,290,123,56,83,5
155,28,120,1,1,1,25,145,657,500,809,72,106,102,1,48,10,6,16,9,163,17,14,32,31,5,1,12,4,15,5,18,49,82,53,10,93,84,2,140,82,85,33,49,8,60,18,3,209,838,16,66,14,32,74,11,12,24,6,20,6,59,28,28,158,200,4,302,5,15,31,157,59,289,766,147,414,52,148,1,11,34,225,40,33,6,28,171,1,99,28,68,408,0,362,353,23,42,12,1584,18,46,101,56,20,261,75,8,22,24,30,19,34,10
184,33,142,1,1,1,30,173,686,585,824,81,112,116,2,58,12,7,19,10,193,20,17,37,36,5,2,14,5,18,6,20,58,88,62,11,111,99,2,136,96,100,38,58,9,70,21,3,246,989,19,78,16,38,87,13,14,28,7,23,7,69,33,32,3333,23811,4,354,5,18,37,176,70,338,895,174,486,62,174,0,14,39,265,47,39,8,33,201,1,113,31,81,474,7,426,416,27,49,14,1876,22,54,118,66,23,309,89,9,25,28,35,22,40,11
8,0,0,1,0,0,0,11,153,51,8,9,0,16,0,17,9,12,11,10,9,19,7,7,10,0,0,4,0,0,0,4,19,27,31,9,44,0,0,340,0,38,6,53,9,10,24,7,45,216,3,14,8,9,4,2,3,3,4,2,2,5,3,0,395,0,2126,0,0,0,0,0,7,12,4,3,112,12,0,0,0,0,6,11,2,0,0,4,0,1,0,0,8,3,10,34,0,9,0,10,2,4,14,9,4,22,25,0,0,1,6,2,7,3
520,167,615,2,0,3,28,48,4,22,87,6,16,57,0,28,13,2,23,4,27,39,30,38,5,0,0,8,1,0,0,1,18,46,52,8,79,110,2,37,7,51,2,9,1,43,9,1,66,1,2,17,2,10,92,10,10,0,8,5,2,48,3,2,49,63,2,945,158,738,67,104,684,85,53,52,347,93,4,5,2,3,55,22,7,5,6,179,1,31,48,66,237,0,832,1247,1,274,168,280,75,222,95,110,10,408,267,14,242,15,92,45,55,4
273,91,120,0,1,11,21,44,124,33,64,3,6,36,1,25,24,8,33,22,64,20,44,14,40,0,1,10,1,2,3,3,23,10,2,14,20,24,0,43,5,65,7,64,5,45,10,5,64,27,7,129,15,38,17,7,53,44,20,28,9,67,17,19,91,217,6,64,1740,345,120,443,1212,698,167,30,182,331,13,37,12,25,383,0,12,0,0,1438,0,4,0,197,68,685,457,1271,1296,669,427,43,102,312,50,107,177,1572,392,131,28,11,35,27,56,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,7,88,0,0,0,10,321,100,325,1286,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,71,3,9,0,0,6,14,0,72,2,0,0,1813,395,13,0,0,40,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,533,1242,14,1,0,0,25,14,0,0,0,0,0,8,1
1322,354,646,20,1,9,344,898,1811,3327,2842,301,124,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,306,374,1,5,1,3,0,0,0,0,0,0,0,0,1,0,0,0,80,0,0,0,0,0,0,0,0,40,7,2,28,120,105,378,2093,257,1356,48,31663,24096,15334,70642,2786,935,722,383,165,1589,19,29,35,1807,0,4,119,52,332,1,0,0,0,124,15824,2999,459,256,71,33,5336,6162,96,93,119,3,274,222,2,2,9,29,18,45,3
1723,169,690,191,74,116,730,1072,330,566,1670,144,197,548,74,609,625,183,396,575,499,972,260,130,178,20,26,267,1,60,56,109,447,109,219,249,321,335,40,367,100,358,41,97,44,161,107,44,401,56,34,687,126,521,806,262,156,360,706,260,64,1297,394,69,176,284,31,338,251,3758,1574,1425,7374,3057,2600,398,2918,1506,211,36,124,515,134,184,129,226,93,504,5,298,97,185,209,118,193,770,201,283,169,663,833,325,1082,1022,97,5316,2171,137,689,297,2112,1668,486,67
80,5,111,11,1,11,24,86,25,24,136,7,16,17,0,3,15,1,6,15,11,23,37,7,25,1,3,74,1,113,40,8,37,1,23,18,32,28,0,52,20,11,0,7,1,8,8,1,13,3,0,53,13,37,16,11,6,6,16,5,3,18,9,22,8,16,3,36,73,189,61,93,687,1100,1945,25,72,86,19,7,1,79,21,9,24,12,7,36,1,214,29,7,36,24,26,54,0,28,22,88,197,107,71,84,14,491,873,18,41,31,38,26,124,22
39,1,17,0,0,0,1,450,111,144,3,36,55,4,0,1,0,0,2,1,7,2,6,1,2,0,0,1,0,0,0,0,3,0,14,4,161,13,0,19,2,11,0,0,0,1,0,0,4,0,0,7,1,3,9,3,2,0,4,2,0,6,1,1,5,12,3,16,20,16,3,59,1483,184,104,2,1,61,0,3,18,11,51,9,3,12,4,29,1,33,12,56,8,0,8,91,51,40,2,112,34,24,41,60,5,1,83,5,8,8,3,2,25,2
130,8,135,11,2,15,19,200,95,45,275,13,73,10,1,2,5,4,51,43,68,61,485,243,171,0,0,11,0,0,0,14,21,6,74,51,135,145,1,125,17,59,0,14,8,81,15,4,38,1,1,159,23,49,108,27,33,0,59,12,3,61,13,6,55,106,3,73,83,60,20,92,1539,492,594,8,49,227,20,6,2,191,313,12,102,38,1,464,2,535,140,120,24,0,2,2774,128,1101,94,834,85,281,271,332,41,175,108,64,148,122,38,31,94,17
1439,329,358,28,57,14,87,511,99,278,738,254,138,1052,47,1079,254,71,444,264,175,605,135,301,157,47,42,91,4,2,15,689,703,107,177,93,207,257,16,375,37,404,14,149,23,904,99,124,579,631,17,437,71,195,269,57,38,57,138,86,37,295,164,59,151,69,56,97,132,1434,822,730,3903,3035,2544,129,835,3969,535,155,284,1536,1299,188,57,31,15,98,2,40,25,394,232,27,86,403,108,96,97,279,167,116,291,297,32,798,510,41,125,66,180,280,71,15
59,9,40,1,1,0,1,1232,25,473,353,9,1,13,2,10,6,1,41,4,2,4,1,7,8,1,0,5,0,0,0,4,3,2,2,1,6,2,2,48,7,6,0,3,1,2,2,1,172,422,2,27,6,11,3,3,2,3,2,1,1,6,2,0,93,0,0,1,187,14,5,7,59,911,5,1,13,569,517,56,2,33,450,1,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,34,1,1,1,1,0,5,6,1,1,0,1,4,1,0
