,111CA,113FF,211,212,213,22,23,321,327,331,332,333,334,335,3361MV,3364OT,337,339,311FT,313TT,315AL,322,323,324,325,326,42,441,445,452,4A0,481,482,483,484,485,486,487OS,493,511,512,513,514,521CI,523,524,525,HS,ORE,532RL,5411,5415,5412OP,55,561,562,61,621,622,623,624,711AS,713,721,722,81,GFGD,GFGN,GFE,GSLG,GSLE,T001,F010,F02E,F02N,F02R,F02S,F030,F040,F06C,F06E,F06N,F06S,F07C,F07E,F07N,F07S,F10C,F10E,F10N,F10S,T019
Farms,97183,394,---,78,34,---,4938,---,---,---,---,---,---,---,---,---,---,130,304745,2223,---,---,---,---,9480,---,1905,260,1959,518,357,---,---,---,---,---,---,147,---,---,---,---,---,0,---,---,---,4,3,---,1,0,1485,62,1226,---,169,---,---,---,---,---,667,47,4429,24,6,564,---,2952,---,435988,193671,---,---,---,---,-6251,77779,---,---,---,---,---,---,---,---,---,---,---,---,701188
"Forestry, fishing, and related activities",24557,9818,---,93,---,---,---,20870,2,---,---,---,---,---,---,---,103,355,9537,---,151,9751,78,35,837,2847,---,---,1329,---,7,---,---,---,---,---,---,18,---,---,---,---,---,---,---,---,---,---,---,---,---,---,360,20,7,---,110,---,---,---,---,---,332,568,7469,282,---,120,23,5270,---,94948,12770,---,---,---,---,-645,7145,---,---,---,---,---,---,---,---,---,---,---,---,114218
Oil and gas extraction,---,---,61479,8,1,43731,---,1,0,18,0,0,---,---,0,---,---,---,1,---,---,1,0,374441,4048,2,32,7,5,2,20,---,---,---,---,---,12,---,2,1,0,1,---,---,---,---,---,---,---,---,---,1,10,42,3,4,3,3,13,2,2,1,11,35,97,6,---,---,814,---,25829,510689,---,---,---,---,---,1101,106749,---,---,---,---,---,---,---,---,---,---,---,---,618539
"Mining, except oil and gas",2294,1,92,9323,49,10417,33376,2,10806,15243,852,197,2,155,79,94,17,198,732,31,---,575,---,2086,5245,44,30,---,---,---,7,---,216,0,10,0,---,5,1,50,37,296,1348,---,---,---,---,622,---,---,---,---,1742,53,875,117,498,---,43,45,24,293,527,73,425,926,---,1009,---,2784,5534,109499,61,49,---,---,---,-652,19305,---,---,---,---,---,---,---,---,---,---,---,---,128263
Support activities for mining,---,---,8890,1676,850,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,67,4,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,11487,---,1917,---,---,78012,-10,1822,---,---,---,---,---,---,---,---,---,---,---,---,93229
Utilities,4982,111,7858,2811,82,42391,7645,1022,3271,4579,3526,1720,417,585,2605,556,447,834,7930,953,127,4110,1151,7625,12033,4250,22971,4189,11945,7260,27697,63,125,93,2733,83,1134,1179,15200,531,335,3435,3064,1647,993,783,1852,20,141751,2265,536,252,4845,12920,3403,538,6127,2288,9466,1582,1176,604,1356,5755,31075,4022,1719,1289,880,31274,3017,499094,306712,---,---,---,---,---,3573,---,---,---,---,---,---,---,---,---,---,---,---,809379
Construction,1657,29,1315,1292,629,8097,275,97,301,335,421,284,41,76,383,81,56,118,874,64,17,481,154,7284,1020,369,2351,551,580,587,3681,252,2647,24,358,265,515,2297,835,42,20,2402,282,3322,1702,642,260,77838,100100,347,97,21,782,612,500,31,249,187,647,140,197,229,244,575,1944,3689,7659,3205,650,33882,61375,344569,---,---,---,839808,499971,---,115,---,---,---,11093,---,---,---,13791,---,---,---,342308,2051653
Wood products,600,59,---,588,314,---,88703,38210,496,680,490,875,708,951,4640,394,11204,2248,648,79,19,9502,6,---,521,2313,7891,163,1378,214,2844,---,4776,---,176,---,3,149,488,85,167,1506,2631,104,10,16,---,1487,10899,546,36,27,1211,8,871,34,47,491,446,7,1003,12,185,1315,2091,780,6,23,1,6626,229,215231,16416,---,---,17722,85,385,6665,---,---,---,---,---,32,---,---,---,---,---,---,256536
Nonmetallic mineral products,7,28,2731,563,834,109,126446,957,21816,2558,1660,2172,209,2070,12415,522,449,1080,7050,257,---,443,3,1947,2333,2336,213,480,139,112,2178,---,29,---,59,---,0,73,408,5,7,3247,1622,46,97,23,---,2059,139,505,5,86,6023,77,1526,340,95,3068,3091,225,421,16,92,180,4510,2072,39,607,---,2865,2885,230659,28840,---,---,---,---,622,10937,---,---,---,---,---,---,---,---,---,---,---,---,271059
Primary metals,153,---,10284,766,393,7,10354,609,1819,91843,96891,42978,3202,21538,64315,10282,5745,9770,6982,258,---,1192,47,86,83,1880,2197,9,---,0,2118,---,1187,---,---,---,---,662,---,27,18,311,1050,---,---,1,---,15,4126,176,---,1,2585,83,646,583,152,68,37,16,352,16,217,14,289,412,146,678,---,206,713,400592,4222,---,---,---,---,-5691,35560,---,---,---,---,---,---,---,---,---,---,---,---,434683
Fabricated metal products,2655,172,12110,1146,737,744,155424,3110,4184,4708,44106,33787,3434,10810,55108,13583,3963,7048,19808,843,594,6766,1749,854,11814,8434,5466,567,389,167,4230,216,661,927,1572,232,796,1344,774,1002,82,13382,3821,200,360,10,32,460,4683,1747,84,1407,8501,1652,4633,3559,854,377,1626,43,2458,33,521,2172,6316,3808,7901,1363,520,5430,5702,509767,66991,18417,---,---,---,-2806,39144,---,561,---,---,---,8,---,---,---,46,---,---,632127
Machinery,4860,214,17428,5800,3935,1504,63826,583,234,943,5098,43815,292,2900,33525,4922,101,1396,6563,50,2,1193,2226,183,5221,2343,4076,199,286,248,1817,3,87,15,199,147,34,5929,660,142,70,1925,1645,7,57,867,---,243,730,911,39,1774,4558,665,5289,5242,4228,1298,718,196,192,29,148,117,1512,8281,818,285,115,8102,2269,275327,39934,379898,---,---,---,5996,130562,---,2056,---,---,---,7,---,---,---,7975,---,---,841756
Computer and electronic products,61,0,42,19,99,138,8367,987,1923,2157,7046,12417,21710,5621,32658,14283,1446,4042,3298,1041,230,1509,3145,675,7644,3439,20782,1289,550,556,4290,4,118,2,277,7,2,181,464,4287,1598,28634,9928,391,1695,101,845,978,860,369,2157,8259,15143,17121,5783,802,1207,13288,875,196,557,31,215,327,172,5345,37574,6029,1,3351,1571,332211,240362,312299,---,669,---,9354,120990,---,10285,---,---,---,319,---,---,---,1898,---,---,1028386
"Electrical equipment, appliances, and components",7439,254,265,122,852,28,76713,3079,247,1809,3901,20624,1495,14561,10944,1968,122,1667,1267,99,16,687,206,164,1345,2144,1847,376,143,1626,951,1,434,26,75,96,1,42,173,4,---,9106,754,102,112,18,---,416,2308,334,0,2034,8579,143,3459,1330,1516,20,680,1243,646,51,340,891,1394,7702,2951,3029,68,1596,5358,213994,119397,51902,---,12116,---,2515,36845,---,465,---,---,---,7,---,---,---,790,---,---,438031
"Motor vehicles, bodies and trailers, and parts",1029,107,1585,786,327,57,3778,847,965,730,1471,16481,242,331,260384,4623,439,720,3546,101,4,1504,341,199,1732,705,10104,7573,2344,389,10245,---,76,---,5097,313,0,230,4527,339,163,872,285,51,25,---,---,---,---,1819,---,59,5556,1150,10675,1624,395,468,1187,125,1924,215,139,213,1209,18877,4839,82,948,8331,728,406229,433879,308528,---,---,---,-21773,107803,---,44832,---,---,---,12220,---,---,---,27004,---,---,1318722
Other transportation equipment,---,57,---,8,---,---,3,18,---,---,80,174,---,---,363,59785,---,---,---,---,---,---,---,---,---,---,13,74,---,---,---,678,1774,1618,0,47,---,2756,---,---,---,10,---,---,---,---,---,---,---,---,---,---,707,12,221,123,---,---,---,---,0,---,0,---,---,419,65828,2428,4,0,134,137333,49870,53088,---,---,---,-10942,78696,---,37079,---,---,---,264,---,---,---,1628,---,---,347016
Furniture and related products,0,---,---,---,---,---,27931,195,1,---,---,176,26,1,26,140,3820,70,---,---,---,1,---,---,---,244,829,249,---,4,2665,---,---,0,---,---,---,3,---,1,---,181,573,---,---,---,---,9991,93,---,24,3,615,4,4,---,---,579,92,1,114,124,169,2,412,226,---,---,1387,14,49,51038,170308,46314,---,1435,---,-458,4354,---,0,---,---,---,0,---,---,---,326,---,---,273316
Miscellaneous manufacturing,60,3,72,39,17,---,1203,11,143,38,68,3021,2,790,2392,70,7,9074,8,146,239,0,8,0,387,183,1188,372,149,3,1601,0,2,---,8,11,0,330,538,5,6,210,133,74,92,27,---,3,245,56,50,5,4346,24,2811,583,428,23515,20860,1722,2856,56,212,42,804,1563,473,976,---,22962,125,107445,388398,84807,---,---,---,8190,44254,---,13,---,---,---,2,---,---,---,591,---,---,633700
Food and beverage and tobacco products,54309,374,---,---,---,---,---,43,320,6,---,---,---,---,---,---,---,9,206825,6,1409,1410,1092,615,4683,225,4300,2,4104,1179,1364,1179,2,410,90,---,---,94,---,54,6,---,196,---,---,---,---,---,---,---,---,---,6433,49,0,---,6534,14,8663,5621,11977,922,5278,7907,95181,2652,2430,116,592,75709,---,514382,1253107,---,---,---,---,3745,89139,---,---,---,---,---,---,---,---,---,---,---,---,1860372
Textile mills and textile product mills,28,18,---,1,---,---,3167,536,531,---,---,1287,0,0,3770,556,3179,2530,120,8535,3728,4338,447,109,7,2645,4316,97,152,7807,3643,---,---,38,14,---,1,62,1,4,233,9,8,---,---,---,---,12,210,181,---,---,501,11,407,228,62,115,903,3780,1654,0,137,2891,651,472,702,419,3,4480,31,69765,106715,3331,---,2666,---,2783,10428,---,---,---,---,---,1,---,---,---,0,---,---,195690
Apparel and leather and allied products,74,---,---,---,---,0,---,---,0,---,---,---,---,---,1982,---,---,202,13,63,1593,---,76,6,---,0,672,13,0,204,251,---,---,---,---,---,---,---,---,0,0,7,0,---,---,---,---,---,---,0,---,---,31,0,204,115,3,3,13,---,1,29,20,6,0,700,27,12,229,2334,42,8927,472549,---,---,---,---,4451,6082,---,---,---,---,---,---,---,---,---,---,---,---,492009
Paper products,492,0,169,207,51,60,6951,625,1863,1285,2775,2173,255,1265,4039,591,1299,2425,35026,591,148,39935,7046,386,7255,5337,11041,203,2688,697,4024,33,123,4,232,1984,18,5575,559,1750,211,1055,478,925,1003,394,4,37,1966,875,848,466,6942,1666,5466,418,359,1310,3045,1207,1350,169,244,3571,5287,1747,162,1664,44,16613,46,210750,53092,---,---,---,---,1596,24891,---,---,---,---,---,---,---,---,---,---,---,---,290329
Printing and related support activities,11,---,7,1,---,3,84,2,---,---,0,3,---,0,3,---,---,---,96,---,10,---,1063,1,183,---,9820,127,219,157,7477,11,9,---,748,45,1,362,10,6889,994,293,5766,718,1704,2055,---,---,216,278,857,233,8070,1291,3461,18,981,1459,2292,127,1359,480,234,701,775,2518,379,867,7,11054,607,77137,8082,---,---,---,---,2816,2463,---,---,---,---,---,---,---,---,---,---,---,---,90498
Petroleum and coal products,11073,562,8984,4488,2279,40640,75453,801,735,1585,835,1150,98,1794,644,144,299,765,3714,115,46,1688,1067,26368,12300,1022,8488,1413,917,212,3466,21974,9067,3018,41360,2145,117,23195,263,389,194,977,699,6014,8349,70,766,349,10616,2999,81,1210,3109,2101,9722,1947,986,1066,4769,833,931,150,1322,1309,5589,4371,14423,1005,2793,124104,19397,546920,368890,---,---,---,---,-3840,128022,---,---,---,---,---,---,---,---,---,---,---,---,1039993
Chemical products,43619,2999,11890,3133,1184,3554,25115,2175,5696,1891,8739,4099,1338,2582,10559,1417,1788,6674,11373,10923,468,13652,6522,15515,239495,69192,4663,355,263,114,4278,1,287,4,251,9,1,218,2795,533,294,883,1832,68,455,59,---,737,17854,504,536,224,36088,2099,15367,1437,1320,60664,29586,5334,1345,780,1055,124,1773,5128,2555,2806,104,53495,3591,767461,770724,3054,---,---,---,-4600,227671,---,---,---,---,---,---,---,---,---,---,---,---,1764311
Plastics and rubber products,2226,122,178,959,595,40,59653,767,1614,660,3197,7554,679,2024,34497,3005,5607,5957,26275,479,436,4108,879,682,14178,20671,20580,3665,3115,603,10718,35,8,0,711,30,39,3671,710,449,231,5457,1148,57,164,532,0,914,1422,1960,74,813,9030,233,3011,462,1088,11004,5179,1880,1017,43,246,197,10754,5472,1725,751,18,15892,2882,325029,88875,619,---,252,---,1204,31200,---,---,---,---,---,1,---,---,---,---,---,---,447180
Wholesale trade,1373,23,92,103,---,1637,114,315,453,1350,1343,4321,449,1584,768,74,403,2626,4352,283,78,1393,115,184,3862,1900,56193,2649,511,22,27620,171,---,---,143,---,3,---,---,1168,32,1849,---,5,36,46,3,---,---,11256,---,116,---,---,144,104,58,390,163,---,---,---,108,---,61,40,---,---,0,42,---,132127,---,---,---,---,---,---,2805,---,---,---,---,---,---,---,---,---,---,---,---,134933
Motor vehicle and parts dealers,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Food and beverage stores,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
General merchandise stores,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---
Other retail,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,1856,---,834,1304,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,19,---,---,---,---,---,4012,10275,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,14288
Air transportation,---,---,4,13,108,660,195,76,158,100,289,201,14,17,118,84,69,131,376,21,13,103,140,143,162,216,4351,81,41,62,516,203,16,200,1265,13,9,1217,60,446,303,1015,1875,1113,2512,348,192,30,5746,721,937,1385,4478,256,6244,411,403,1925,264,233,383,86,237,131,871,764,1829,1373,316,2428,50,50751,120109,---,---,---,---,---,20604,---,---,---,---,---,---,---,---,---,---,---,---,191464
Rail transportation,---,---,---,---,---,103,0,---,---,---,---,---,---,---,---,---,---,0,---,---,---,---,1,---,---,---,43,5,6,---,29,---,99,---,3762,---,13,392,27,---,---,82,1,5,7,90,---,---,---,19,26,8,237,1,98,---,---,6,11,---,---,---,---,---,---,16,97,49,357,374,---,5962,777,---,---,---,---,---,1386,---,---,---,---,---,---,---,---,---,---,---,---,8125
Water transportation,---,---,---,---,---,0,0,---,---,---,---,0,---,---,---,---,---,---,---,---,---,---,---,---,0,---,514,0,---,---,---,---,---,---,---,---,12,---,---,---,---,0,---,---,---,---,---,---,---,0,---,---,252,37,0,0,78,0,16,---,0,0,---,---,---,0,1667,124,431,281,---,3413,11156,---,---,---,---,---,4761,---,---,---,---,---,---,---,---,---,---,---,---,19330
Truck transportation,172,---,---,---,78,---,---,159,70,142,525,153,112,24,145,35,82,170,110,56,26,171,79,659,109,247,4435,1253,1143,1250,5473,804,163,53,4908,33,29,3366,129,141,95,6,481,---,---,32,3,---,---,151,106,47,2071,5,399,66,30,151,234,27,83,19,4,14,168,284,1482,27,224,459,28,33198,15652,---,---,---,---,---,1733,---,---,---,---,---,---,---,---,---,---,---,---,50582
Transit and ground passenger transportation,---,3,2,5,39,1088,504,30,65,42,117,84,6,7,51,33,27,68,152,7,5,42,54,57,68,85,630,40,5,15,113,1,463,---,---,---,3,149,6,198,109,908,1071,647,1133,851,80,161,2854,520,637,748,4618,129,3718,163,289,1520,1725,611,138,1671,65,79,465,388,15,3,9,16327,440,46354,33405,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,79759
Pipeline transportation,---,---,482,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,482,---,---,---,---,---,---,304,---,---,---,---,---,---,---,---,---,---,---,---,786
Other transportation and support activities,---,127,66,1782,4,12188,---,853,1510,142,164,19,---,3,8,---,353,285,805,96,---,745,468,1955,228,660,59064,2317,1083,718,20577,20762,1955,3245,64578,378,1069,43863,2161,2039,1428,358,6981,195,3335,470,---,---,---,2601,1148,578,20140,632,4515,2475,501,2050,3407,416,1264,525,574,97,633,2553,1,114,856,843,5488,310452,32877,---,---,---,---,---,15285,---,---,---,---,---,---,---,---,---,---,---,---,358614
Warehousing and storage,306,---,11,285,---,558,---,3579,2257,129,1717,635,1515,71,223,117,125,677,4041,1723,624,3716,1829,4148,3026,5938,28449,7696,10446,12670,39019,13,2,512,17998,96,57,1874,13731,704,301,870,1366,---,---,73,---,1,94,448,232,125,1328,5,3282,121,121,708,959,137,261,135,107,653,1904,1080,100,262,---,3932,118,189238,106,---,---,---,---,---,180,---,---,---,---,---,---,---,---,---,---,---,---,189525
"Publishing industries, except internet (includes software)",46,1,38,0,1,274,818,2,1,5,37,33,6,1,13,44,6,31,7,---,0,6,51,4,25,10,2624,237,112,157,1090,6,74,---,114,5,---,657,165,16699,83,1134,2948,223,1179,204,32,68,484,348,1602,1228,5996,2843,3282,14,1098,1845,1524,116,972,26,81,110,132,1030,1541,1610,141,13854,151,69304,195316,---,219357,---,---,6659,43605,---,---,3011,---,---,---,3614,---,---,---,10692,---,551558
Motion picture and sound recording industries,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,30,555,328,---,296,4,---,---,10,---,306,37,---,71,21591,56205,22,12,39,---,---,---,179,479,15,27,4968,242,117,---,4270,55,27,2543,2349,93,145,2807,4408,920,1783,805,6,1485,---,107229,25096,---,41899,---,---,541,17430,---,---,---,---,---,---,---,---,---,---,---,---,192195
Broadcasting and telecommunications,351,19,1129,150,270,1662,7683,131,267,157,618,529,79,96,276,150,105,360,723,62,38,221,292,350,452,399,19016,1864,823,669,13173,258,128,84,7284,647,945,5322,669,3372,573,114932,11000,4790,6739,5231,759,2903,17077,1858,5189,4040,17630,5924,18459,810,2325,5906,4025,850,1325,320,1141,1581,6428,6032,3392,4639,314,42597,807,370417,356215,7146,31482,---,---,---,10164,---,---,---,---,---,---,---,---,---,---,---,---,775424
"Data processing, internet publishing, and other information services",---,0,72,5,6,2580,1549,709,761,880,2299,1351,375,233,717,558,480,889,1313,232,129,853,391,774,603,1197,5751,2496,1676,1305,9384,125,1,---,435,52,88,1803,216,3141,267,6080,25652,5085,4406,2079,1123,72,1160,7450,4712,3490,26072,8985,36634,1184,5937,2258,4862,387,1882,564,937,616,5092,9147,11608,7246,252,17710,2234,250615,130120,---,19341,---,---,---,5813,---,---,732,---,---,---,651,---,---,---,2290,---,409562
